   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxuvcdscr_demo.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxUSBDeviceDscr
  22              		.global	CyFxUSBDeviceDscrSS
  23              		.global	CyFxUSBDeviceQualDscr
  24              		.global	CyFxUSBFSConfigDscr
  25              		.global	CyFxUSBHSConfigDscr
  26              		.global	CyFxUSBBOSDscr
  27              		.global	CyFxUSBSSConfigDscr
  28              		.global	CyFxUSBStringLangIDDscr
  29              		.global	CyFxUSBManufactureDscr
  30              		.global	CyFxUSBProductDscr
  31              		.section	.rodata
  32              		.align	2
  35              	CyFxUSBDeviceDscr:
  36 0000 12       		.byte	18
  37 0001 01       		.byte	1
  38 0002 00       		.byte	0
  39 0003 02       		.byte	2
  40 0004 EF       		.byte	-17
  41 0005 02       		.byte	2
  42 0006 01       		.byte	1
  43 0007 40       		.byte	64
  44 0008 BD       		.byte	-67
  45 0009 1B       		.byte	27
  46 000a 61       		.byte	97
  47 000b 30       		.byte	48
  48 000c 00       		.byte	0
  49 000d 00       		.byte	0
  50 000e 01       		.byte	1
  51 000f 02       		.byte	2
  52 0010 00       		.byte	0
  53 0011 01       		.byte	1
  54 0012 0000     		.space	2
  57              	CyFxUSBDeviceDscrSS:
  58 0014 12       		.byte	18
  59 0015 01       		.byte	1
  60 0016 00       		.byte	0
  61 0017 03       		.byte	3
  62 0018 EF       		.byte	-17
  63 0019 02       		.byte	2
  64 001a 01       		.byte	1
  65 001b 09       		.byte	9
  66 001c BD       		.byte	-67
  67 001d 1B       		.byte	27
  68 001e 61       		.byte	97
  69 001f 30       		.byte	48
  70 0020 00       		.byte	0
  71 0021 00       		.byte	0
  72 0022 01       		.byte	1
  73 0023 02       		.byte	2
  74 0024 00       		.byte	0
  75 0025 01       		.byte	1
  76 0026 0000     		.space	2
  79              	CyFxUSBDeviceQualDscr:
  80 0028 0A       		.byte	10
  81 0029 06       		.byte	6
  82 002a 00       		.byte	0
  83 002b 02       		.byte	2
  84 002c EF       		.byte	-17
  85 002d 02       		.byte	2
  86 002e 01       		.byte	1
  87 002f 40       		.byte	64
  88 0030 01       		.byte	1
  89 0031 00       		.byte	0
  90 0032 0000     		.space	2
  93              	CyFxUSBFSConfigDscr:
  94 0034 09       		.byte	9
  95 0035 02       		.byte	2
  96 0036 09       		.byte	9
  97 0037 00       		.byte	0
  98 0038 00       		.byte	0
  99 0039 01       		.byte	1
 100 003a 00       		.byte	0
 101 003b 80       		.byte	-128
 102 003c 32       		.byte	50
 103 003d 000000   		.space	3
 106              	CyFxUSBHSConfigDscr:
 107 0040 09       		.byte	9
 108 0041 02       		.byte	2
 109 0042 DD       		.byte	-35
